Name,Mass,Radius,Period,StTeff,StRadius,Letter
Kepler-33,,0.398,41.02902,5904.0,1.82,f
Kepler-36,0.014,0.133,13.83989,5911.0,1.63,b
Kepler-36,0.025,0.328,16.23855,5911.0,1.63,c
Kepler-37,0.03146,0.029,13.3675,5417.0,0.77,b
Kepler-37,0.03776,0.067,21.302,5417.0,0.77,c
Kepler-37,0.03839,0.173,39.7922,5417.0,0.77,d
Kepler-42,,0.07,1.2137672,3068.0,0.17,b
Kepler-42,,0.065,0.45328509,3068.0,0.17,c
Kepler-42,,0.051,1.865169,3068.0,0.17,d
Kepler-403,,0.127,13.61159129,6090.0,1.33,d
Kepler-1336,,0.177,23.198681,5512.0,1.3,b
Kepler-1336,,0.153,5.77721211,5512.0,1.3,c
Kepler-1350,,0.225,4.4968604,3827.0,0.53,b
Kepler-1350,,0.154,1.76678906,3827.0,0.53,c
Wolf 1061,,,4.8869,3342.0,0.31,b
Wolf 1061,,,17.8719,3342.0,0.31,c
Wolf 1061,,,217.21,3342.0,0.31,d
Kepler-1365,,0.082,7.69993485,5770.0,1.05,b
Kepler-1365,,0.071,4.77468005,5770.0,1.05,c
Kepler-1370,,0.164,20.2641684,6202.0,1.29,b
Kepler-1370,,0.113,7.44142113,6202.0,1.29,c
Kepler-1371,,0.065,3.4462039,5361.0,0.83,b
Kepler-1371,,0.057,2.00541269,5361.0,0.83,c
Kepler-81,,0.216,5.955,4500.0,0.59,b
Kepler-81,,0.211,12.04,4500.0,0.59,c
Kepler-81,,0.108,20.837846,4500.0,0.59,d
Kepler-82,,0.477,51.538,5428.0,0.94,c
Kepler-82,,0.158,2.382961,5428.0,0.94,d
Kepler-82,,0.22,5.902206,5428.0,0.94,e
Kepler-83,,0.211,20.09,4648.0,0.59,c
Kepler-83,,0.173,5.169796,4648.0,0.59,d
Kepler-84,,0.199,8.726,6031.0,1.17,b
Kepler-84,,0.123,4.224537,6031.0,1.17,d
Kepler-84,,0.232,27.434389,6031.0,1.17,e
Kepler-84,,0.196,44.552169,6031.0,1.17,f
Kepler-85,,0.194,12.513,5436.0,0.89,c
Kepler-85,,0.107,17.91323,5436.0,0.89,d
Kepler-85,,0.113,25.216751,5436.0,0.89,e
Kepler-87,0.02,0.548,191.2318,5600.0,1.82,c
KOI-142,0.027,0.337,10.95416,5471.0,0.88,b
KOI-142,0.626,,22.3395,5471.0,0.88,c
KOI-94,0.033,0.153,3.743208,6182.0,1.52,b
KOI-94,0.11,0.585,54.32031,6182.0,1.52,e
KOI-351,,0.117,7.008151,6080.0,1.2,b
KOI-351,,0.106,8.719375,6080.0,1.2,c
KOI-351,,0.256,59.73667,6080.0,1.2,d
KOI-351,,0.237,91.93913,6080.0,1.2,e
KOI-351,,0.257,124.9144,6080.0,1.2,f
KOI-351,,0.723,210.60697,6080.0,1.2,g
Kepler-92,0.202,0.313,13.749,5883.0,1.7,b
Kepler-93,0.01265,0.132,4.72673978,5669.0,0.92,b
Kepler-93,3.0,,1460.0,5669.0,0.92,c
Kepler-97,1.08,,789.0,5779.0,0.98,c
Kepler-100,,0.144,35.3331,5825.0,1.49,d
Kepler-101,0.01,0.112,6.02976,5667.0,1.56,c
Kepler-102,,0.042,5.28696,4909.0,0.76,b
Kepler-102,,0.052,7.07142,4909.0,0.76,c
Kepler-102,0.028,0.198,16.1457,4909.0,0.76,e
Kepler-104,,0.277,11.427548,5711.0,1.35,b
Kepler-104,,0.319,51.755394,5711.0,1.35,d
Kepler-105,,0.429,5.4122,5827.0,0.89,b
Kepler-105,0.01447,0.117,7.1262,5827.0,0.89,c
Kepler-106,0.033,0.223,13.5708,5858.0,1.04,c
Kepler-106,,0.085,23.9802,5858.0,1.04,d
Kepler-107,,0.139,3.179997,5851.0,1.41,b
Kepler-107,,0.161,4.901425,5851.0,1.41,c
Kepler-107,,0.308,14.749049,5851.0,1.41,e
Kepler-108,,0.772,49.183921,5854.0,2.19,b
Kepler-108,,0.73,190.323494,5854.0,2.19,c
Kepler-109,,0.225,21.2227,5952.0,1.32,c
Kepler-110,,0.163,12.691112,5960.0,1.15,b
Kepler-111,,0.141,3.341815,5952.0,1.16,b
Kepler-79,0.0343,0.31,13.4845,6174.0,1.3,b
Kepler-79,0.019,0.332,27.4029,6174.0,1.3,c
Kepler-79,0.013,0.311,81.0659,6174.0,1.3,e
Kepler-80,0.0218,0.238,7.05246,4540.0,0.68,b
Kepler-80,0.02121,0.244,9.52355,4540.0,0.68,c
Kepler-80,0.02124,0.136,3.07222,4540.0,0.68,d
Kepler-111,,0.651,224.784608,5952.0,1.16,c
Kepler-112,,0.211,8.408878,5544.0,0.84,b
Kepler-113,0.037,0.162,4.754,4725.0,0.69,b
Kepler-113,,0.194,8.92507,4725.0,0.69,c
Kepler-114,,0.112,5.188549,4605.0,0.67,b
Kepler-114,0.012,0.226,11.776,4605.0,0.67,d
24 Sex,,,452.8,5098.0,4.9,b
47 UMa,,,2391.0,5892.0,1.23,c
47 UMa,,,14002.0,5892.0,1.23,d
55 Cnc,0.8306,,14.65152,5196.0,0.94,b
55 Cnc,0.1714,,44.4175,5196.0,0.94,c
55 Cnc,0.02542,0.17,0.736539,5196.0,0.94,e
55 Cnc,0.141,,262.0,5196.0,0.94,f
61 Vir,,,4.215,5577.0,0.96,b
61 Vir,,,38.021,5577.0,0.96,c
NN Ser,7.33,,5573.55,57000.0,,c
UZ For,6.3,,5840.0,,,b
nu Oph,,,530.32,4928.0,15.1,b
ups And,,,4.617033,,1.56,b
ups And,,,1276.46,,1.56,d
BD-08 2823,,,5.6,4746.0,,b
BD-08 2823,,,237.6,4746.0,,c
BD-06 1339,,,3.8728,4324.0,,b
BD+20 2457,,,379.63,4137.0,49.0,b
HD 1461,,,13.5052,5765.0,,c
HD 204313,,,34.905,5776.0,,c
KOI-7892,,0.366,31.8099,6474.0,1.26,b
KOI-7892,,0.214,75.2,6474.0,1.26,c
KIC 9663113,,0.41,572.3847,6065.0,1.03,b
KIC 5437945,,0.571,440.7813,6340.0,1.24,b
Kepler-825,,0.136,3.77360059,5976.0,1.08,b
Kepler-825,,0.164,8.1818246,5976.0,1.08,c
OGLE-2012-BLG-0,0.39,,,,,b
OGLE-2012-BLG-0,0.47,,,,,b
Kepler-887,,0.164,20.42228798,6194.0,1.29,b
Kepler-887,,0.101,7.63846023,6194.0,1.29,c
Kepler-304,,0.107,1.49914695,4731.0,0.69,e
Kepler-903,,0.179,10.3507721,5682.0,0.97,b
Kepler-903,,0.226,62.9228557,5682.0,0.97,c
Kepler-920,,0.216,6.53192704,5403.0,0.85,b
Kepler-937,,0.332,67.668827,6095.0,1.22,b
Kepler-937,,0.238,153.343364,6095.0,1.22,c
Kepler-411,,0.292,7.83442788,4974.0,0.79,c
Kepler-167,,0.107,21.803855,4890.0,0.73,d
Kepler-167,,0.906,1071.23228,4890.0,0.73,e
Kepler-953,,0.106,9.10967112,5416.0,0.99,c
Kepler-1311,,0.111,11.1726994,5748.0,1.4,b
Kepler-1311,,0.109,2.53573424,5748.0,1.4,c
Kepler-398,,0.079,6.83437001,4493.0,0.61,d
Kepler-401,,0.203,184.256405,6117.0,1.33,d
Kepler-1321,,0.439,11.12830484,4094.0,0.53,b
Kepler-1245,,0.128,4.35409304,5306.0,0.83,b
Kepler-1245,,0.128,2.93658468,5306.0,0.83,c
Kepler-1388,,0.231,12.2854603,4098.0,0.61,b
Kepler-1388,,0.202,5.53608151,4098.0,0.61,c
Kepler-1388,,0.219,37.6327084,4098.0,0.61,e
Kepler-1398,,0.08,2.78815679,6126.0,1.18,b
Kepler-1398,,0.092,4.13827595,6126.0,1.18,c
Kepler-967,,0.21,13.22713379,5178.0,0.8,b
Kepler-968,,0.178,3.69298373,4598.0,0.7,b
Kepler-968,,0.151,5.70940492,4598.0,0.7,c
Kepler-969,,0.185,34.1731714,5214.0,0.82,b
Kepler-990,,0.232,9.91723428,5948.0,1.08,b
Kepler-990,,0.136,0.53835431,5948.0,1.08,c
Kepler-1016,,0.194,1.95452434,5821.0,1.0,b
Kepler-1016,,0.328,105.6551369,5821.0,1.0,c
Kepler-342,,0.079,1.64422461,6175.0,1.47,e
HD 219134,0.02297,0.117,22.717,4699.0,0.78,f
HD 219134,,,94.2,4699.0,0.78,g
HD 219134,,,2247.0,4699.0,0.78,h
Kepler-1047,,0.186,56.1886887,5754.0,1.13,b
Kepler-1047,,0.088,3.18897601,5754.0,1.13,c
Kepler-1050,,0.143,15.3787546,6010.0,1.13,b
Kepler-1050,,0.132,21.1284569,6010.0,1.13,c
Kepler-351,,0.243,142.544247,5643.0,0.85,d
Kepler-1065,,0.333,3.60930891,5635.0,0.93,b
Kepler-1073,,0.205,8.67888593,5792.0,1.0,b
Kepler-1073,,0.146,4.02582254,5792.0,1.0,c
Kepler-1086,,0.218,18.78425728,4350.0,0.66,b
Kepler-1086,,0.262,161.5163345,4350.0,0.66,c
Kepler-1093,,0.174,25.0824626,6166.0,1.2,b
Kepler-1093,,0.175,89.722292,6166.0,1.2,c
Kepler-214,,0.233,15.660544,6169.0,1.35,b
Kepler-214,,0.19,28.7798,6169.0,1.35,c
Kepler-215,,0.145,9.360672,5739.0,1.03,b
Kepler-215,,0.158,14.667108,5739.0,1.03,c
Kepler-215,,0.213,30.864423,5739.0,1.03,d
Kepler-215,,0.156,68.16101,5739.0,1.03,e
Kepler-216,,0.21,7.693641,6091.0,1.26,b
Kepler-216,,0.271,17.406669,6091.0,1.26,c
Kepler-217,,0.199,5.374943,6171.0,1.8,b
Kepler-217,,0.165,8.586004,6171.0,1.8,c
Kepler-218,,0.132,3.619337,5502.0,1.06,b
Kepler-218,,0.28,44.699576,5502.0,1.06,c
Kepler-219,,0.263,4.585512,5786.0,1.49,b
Kepler-219,,0.319,22.714613,5786.0,1.49,c
Kepler-219,,0.251,47.903645,5786.0,1.49,d
Kepler-220,,0.072,4.159807,4632.0,0.67,b
Kepler-220,,0.14,9.034199,4632.0,0.67,c
Kepler-220,,0.087,28.122397,4632.0,0.67,d
Kepler-220,,0.119,45.902733,4632.0,0.67,e
Kepler-221,,0.261,5.690586,5243.0,0.82,c
Kepler-221,,0.244,10.04156,5243.0,0.82,d
Kepler-221,,0.235,18.369917,5243.0,0.82,e
Kepler-222,,0.282,3.936981,5433.0,0.87,b
Kepler-222,,0.329,28.081912,5433.0,0.87,d
Kepler-223,0.02328,0.267,7.38449,,1.72,b
Kepler-223,0.01605,0.307,9.84564,,1.72,c
Kepler-223,0.0151,0.41,19.72567,,1.72,e
Kepler-224,,0.124,3.132924,5018.0,0.68,b
Kepler-224,,0.278,5.925003,5018.0,0.68,c
Kepler-224,,0.176,18.643577,5018.0,0.68,e
Kepler-225,,0.107,6.738975,3682.0,0.48,b
Kepler-225,,0.164,18.794234,3682.0,0.48,c
Kepler-226,,0.138,3.940997,5571.0,0.8,b
Kepler-226,,0.109,8.109044,5571.0,0.8,d
Kepler-227,,0.277,9.488015,5854.0,1.09,b
Kepler-227,,0.271,54.418694,5854.0,1.09,c
Kepler-228,,0.241,4.134444,6043.0,1.01,c
Kepler-228,,0.36,11.094286,6043.0,1.01,d
Kepler-229,,0.196,6.252972,5120.0,0.73,b
Kepler-229,,0.343,41.194912,5120.0,0.73,d
Kepler-230,,0.38,32.625555,5588.0,0.82,b
Kepler-230,,0.182,91.773242,5588.0,0.82,c
Kepler-231,,0.172,19.271566,3767.0,0.49,c
Kepler-232,,0.275,4.431222,5847.0,0.97,b
Kepler-232,,0.342,11.379349,5847.0,0.97,c
Kepler-233,,0.217,8.472382,5360.0,0.76,b
Kepler-234,,0.33,2.711506,6224.0,1.11,b
Kepler-234,,0.313,7.21205,6224.0,1.11,c
Kepler-235,,0.199,3.340222,4255.0,0.55,b
Kepler-235,,0.183,20.060548,4255.0,0.55,d
Kepler-235,,0.198,46.183669,4255.0,0.55,e
Kepler-236,,0.14,8.295611,3750.0,0.51,b
Kepler-237,,0.126,4.715106,4861.0,0.72,b
K2-5,,0.17,5.73594,3930.0,0.57,b
K2-5,,0.202,10.93241,3930.0,0.57,c
K2-8,,0.319,10.35239,4870.0,0.74,b
K2-19,,0.691,7.9194,5430.0,0.86,b
K2-19,,0.434,11.90715,5430.0,0.86,c
K2-16,,0.18,7.6188,4742.0,0.66,b
K2-18,0.02504,0.212,32.93963,3457.0,0.41,b
LkCa 15,,,,,,b
LkCa 15,,,,,,c
Kepler-454,0.02152,0.211,10.57375339,5701.0,1.07,b
HD 33844,,,551.4,4861.0,5.29,b
HD 33844,,,916.0,4861.0,5.29,c
Kepler-1129,,0.264,24.3397804,5831.0,1.0,b
Kepler-1129,,0.244,76.5369586,5831.0,1.0,c
Kepler-1143,,0.149,2.88890485,5053.0,0.77,b
Kepler-1143,,0.321,210.630591,5053.0,0.77,c
Kepler-1154,,0.209,5.1856142,6327.0,1.43,b
Kepler-1154,,0.211,8.45808312,6327.0,1.43,c
Kepler-603,,0.236,21.05358596,5808.0,1.01,b
Kepler-603,,0.58,127.9075774,5808.0,1.01,c
Kepler-603,,0.118,6.2171292,5808.0,1.01,d
Kepler-605,,0.128,3.38353807,5462.0,0.88,b
Kepler-605,,0.077,2.35895152,5462.0,0.88,c
Kepler-610,,0.374,6.99692655,5943.0,1.13,b
Kepler-610,,0.294,151.86392,5943.0,1.13,c
Kepler-191,,0.203,5.94504102,5282.0,0.79,d
Kepler-192,,0.091,6.47027579,5479.0,1.01,d
Kepler-616,,0.217,9.99761851,5753.0,0.97,b
Kepler-616,,0.304,90.4113556,5753.0,0.97,c
Kepler-619,,0.282,5.4042722,5980.0,1.11,b
Kepler-619,,0.151,1.20846503,5980.0,1.11,c
Kepler-262,,0.121,13.060855,5841.0,0.88,b
Kepler-264,,0.252,140.101261,6158.0,1.55,c
Kepler-265,,0.231,67.831024,5835.0,1.1,e
Kepler-267,,0.19,6.87745,4258.0,0.56,c
Kepler-269,,0.151,8.127899,5847.0,0.96,c
Kepler-276,0.051,0.25,48.648,6105.0,1.05,d
Kepler-278,,0.363,30.160546,4991.0,2.94,b
Kepler-279,0.118,0.277,54.414,6363.0,1.75,d
Kepler-28,1.51,0.321,5.9123,4590.0,0.7,b
Kepler-281,,0.474,36.337373,5723.0,0.9,c
Kepler-282,0.177,0.277,44.347,5602.0,0.9,e
Kepler-284,,0.233,37.514456,5615.0,0.81,c
Kepler-286,,0.122,3.468095,5580.0,0.86,c
Kepler-287,,0.291,44.851896,5806.0,1.03,c
Kepler-289,0.42,1.034,125.8518,5990.0,1.0,c
Kepler-291,,0.193,3.546511,6002.0,1.02,b
Kepler-292,,0.199,7.055679,5299.0,0.83,d
Kepler-293,,0.342,54.155743,5804.0,0.96,c
Kepler-295,,0.121,33.884054,5603.0,0.9,d
Kepler-296,,0.136,34.14211,3740.0,0.48,e
Kepler-298,,0.175,10.475464,4465.0,0.58,b
Kepler-299,,0.166,15.054786,5617.0,1.03,d
Kepler-30,0.036,0.348,29.33434,5498.0,0.95,b
Kepler-301,,0.12,2.508553,5815.0,0.9,b
Kepler-306,,0.22,17.326644,4954.0,0.72,d
Kepler-359,,0.384,57.68802,6248.0,1.09,c
Kepler-359,,0.358,77.095691,6248.0,1.09,d
Kepler-360,,0.147,3.289672,6053.0,1.06,b
Kepler-361,,0.129,8.486616,6169.0,1.34,b
Kepler-361,,0.225,55.188023,6169.0,1.34,c
Kepler-362,,0.079,10.327186,5788.0,0.72,b
Kepler-363,,0.103,3.614568,5593.0,1.49,b
Kepler-363,,0.151,7.542427,5593.0,1.49,c
Kepler-363,,0.183,11.932125,5593.0,1.49,d
Kepler-364,,0.138,25.745718,6108.0,1.28,b
Kepler-365,,0.182,10.664903,6012.0,1.05,b
Kepler-365,,0.146,17.784129,6012.0,1.05,c
Kepler-366,,0.13,3.281959,6209.0,1.05,b
Kepler-367,,0.116,37.815724,4710.0,0.69,b
Kepler-367,,0.107,53.578637,4710.0,0.69,c
Kepler-368,,0.291,26.84768,5502.0,2.02,b
Kepler-369,,0.101,2.732756,3591.0,0.47,b
Kepler-369,,0.126,14.871572,3591.0,0.47,c
Kepler-370,,0.142,4.57953,5852.0,0.9,b
Kepler-370,,0.17,19.02293,5852.0,0.9,c
Kepler-371,,0.159,67.968015,5666.0,0.99,c
Kepler-372,,0.121,6.849692,6509.0,1.14,b
Kepler-372,,0.186,20.053763,6509.0,1.14,c
Kepler-372,,0.151,30.092568,6509.0,1.14,d
Kepler-373,,0.121,5.535309,5787.0,0.84,b
KIC 5437945,,0.492,220.1303357,6340.0,1.24,c
Kepler-1530,,0.146,2.5904434,5477.0,0.88,b
Kepler-1530,,0.147,5.3227406,5477.0,0.88,c
HIP 65407,,,28.125,5460.0,,b
HIP 65407,,,67.3,5460.0,,c
HD 141399,,,94.44,5600.0,,b
HD 141399,,,201.99,5600.0,,c
HD 141399,,,1069.8,5600.0,,d
HD 141399,,,5000.0,5600.0,,e
K2-19,,0.102,2.50856,5430.0,0.86,d
K2-32,0.05191,0.458,8.99213,5275.0,0.84,b
K2-32,0.03241,0.306,31.7154,5275.0,0.84,d
K2-32,0.03807,0.269,20.6602,5275.0,0.84,c
Kepler-198,,0.136,1.31184443,5574.0,0.94,d
Kepler-625,,0.178,7.75192492,5789.0,0.96,b
Kepler-625,,0.094,4.1653651,5789.0,0.96,c
Kepler-308,,0.189,9.694928,5895.0,0.94,b
Kepler-31,6.8,0.348,87.6451,6340.0,1.22,d
Kepler-310,,0.106,13.930698,5797.0,0.88,b
Kepler-312,,0.115,1.772419,6115.0,1.47,b
Kepler-314,,0.074,2.461069,5378.0,0.95,b
Kepler-316,,0.095,2.240508,4204.0,0.52,b
Kepler-318,,0.42,4.662715,5746.0,1.19,b
Kepler-32,,0.134,2.896,3900.0,0.53,e
Kepler-320,,0.102,8.371554,6435.0,1.11,b
Kepler-322,,0.09,1.653888,5388.0,0.89,b
Kepler-324,,0.102,4.385315,5194.0,0.84,b
Kepler-325,,0.249,38.715185,5752.0,1.0,d
Kepler-327,,0.092,5.212333,3799.0,0.49,c
Kepler-329,,0.125,7.416397,4257.0,0.52,b
Kepler-331,,0.162,8.457496,4347.0,0.49,b
Kepler-332,,0.105,34.21154,4955.0,0.72,d
Kepler-334,,0.128,12.758005,5828.0,1.07,c
Kepler-336,,0.091,2.024823,5867.0,1.3,b
Kepler-341,,0.178,42.473269,6012.0,1.02,e
Kepler-343,,0.18,23.22182,5807.0,1.43,c
Kepler-345,,0.107,9.387427,4504.0,0.62,c
Kepler-347,,0.156,27.320871,6088.0,1.0,c
Kepler-349,,0.175,12.247629,5956.0,0.93,c
Kepler-351,,0.285,57.24809,5643.0,0.85,c
Kepler-353,,0.123,8.410894,3903.0,0.5,c
Kepler-373,,0.111,16.725948,5787.0,0.84,c
Kepler-374,,0.092,1.897806,5977.0,0.91,b
Kepler-374,,0.098,3.282807,5977.0,0.91,c
Kepler-374,,0.117,5.028219,5977.0,0.91,d
Kepler-375,,0.129,12.125934,5826.0,0.84,b
Kepler-375,,0.236,19.986326,5826.0,0.84,c
Kepler-376,,0.095,4.920199,5900.0,1.18,b
Kepler-376,,0.16,14.172327,5900.0,1.18,c
Kepler-377,,0.124,12.509529,5949.0,1.22,b
Kepler-378,,0.067,16.092361,4661.0,0.67,b
Kepler-378,,0.062,28.906009,4661.0,0.67,c
Kepler-379,,0.148,20.09838,6054.0,1.31,b
Kepler-379,,0.204,62.784697,6054.0,1.31,c
Kepler-380,,0.113,7.630004,6045.0,1.22,c
Kepler-381,,0.088,5.629021,6152.0,1.57,b
Kepler-381,,0.1,13.391635,6152.0,1.57,c
Kepler-382,,0.142,12.162701,5600.0,0.94,c
Kepler-383,,0.118,12.904532,4710.0,0.67,b
Kepler-384,,0.101,45.348269,5577.0,0.88,c
Kepler-385,,0.244,10.043686,6326.0,1.13,b
Kepler-385,,0.271,15.163161,6326.0,1.13,c
Kepler-386,,0.124,12.31043,5178.0,0.77,b
Kepler-387,,0.092,6.791636,5774.0,1.05,b
Kepler-387,,0.079,11.837549,5774.0,1.05,c
Kepler-1542,,0.068,3.95116882,5564.0,0.99,b
Kepler-1542,,0.058,2.89223021,5564.0,0.99,c
Kepler-1542,,0.078,5.99273738,5564.0,0.99,d
Kepler-1542,,0.068,5.10115756,5564.0,0.99,e
Kepler-217,,0.118,3.88689525,6171.0,1.8,d
Kepler-218,,0.237,124.5244647,5502.0,1.06,d
Kepler-355,,0.13,11.03189,6184.0,1.07,b
Kepler-357,,0.238,16.85837,5036.0,0.83,c
Kepler-359,,0.315,25.563222,6248.0,1.09,b
Kepler-360,,0.187,7.186434,6053.0,1.06,c
