Name,Mass,Radius,Period,StTeff,StRadius,Letter
Kepler-362,,0.129,37.866281,5788.0,0.72,c
Kepler-364,,0.192,59.980627,6108.0,1.28,c
Kepler-366,,0.16,12.51616,6209.0,1.05,c
Kepler-368,,0.346,72.379334,5502.0,2.02,c
Kepler-37,,,51.196,5417.0,0.77,e
Kepler-371,,0.169,34.763278,5666.0,0.99,b
Kepler-377,,0.184,27.014976,5949.0,1.22,c
Kepler-380,,0.106,3.930821,6045.0,1.22,b
Kepler-382,,0.118,5.262155,5600.0,0.94,b
Kepler-384,,0.1,22.597053,5577.0,0.88,b
Kepler-386,,0.141,25.193458,5178.0,0.77,c
Kepler-388,,0.077,13.297004,4498.0,0.59,c
Kepler-390,,0.07,13.060022,5166.0,0.78,c
Kepler-392,,0.098,10.423118,5938.0,1.13,c
Kepler-395,,0.092,7.054346,4262.0,0.56,b
Kepler-397,,0.219,22.250949,5307.0,0.77,b
Kepler-399,,0.086,14.425281,5502.0,0.68,b
Kepler-401,,0.153,14.383035,6117.0,1.33,b
Kepler-402,,0.123,8.921099,6090.0,1.26,d
Kepler-388,,0.072,3.173315,4498.0,0.59,b
Kepler-389,,0.135,3.244107,5376.0,0.79,b
Kepler-389,,0.13,14.51143,5376.0,0.79,c
Kepler-390,,0.073,6.738088,5166.0,0.78,b
Kepler-391,,0.285,7.416755,4940.0,3.57,b
Kepler-391,,0.316,20.485435,4940.0,3.57,c
Kepler-392,,0.089,5.341853,5938.0,1.13,b
Kepler-393,,0.115,9.182417,6189.0,1.38,b
Kepler-393,,0.119,14.613612,6189.0,1.38,c
Kepler-394,,0.143,8.005013,6402.0,1.13,b
Kepler-394,,0.148,12.130686,6402.0,1.13,c
Kepler-395,,0.118,34.989262,4262.0,0.56,c
Kepler-396,0.238,0.312,42.994,5384.0,1.06,b
Kepler-396,0.056,0.473,88.505,5384.0,1.06,c
Kepler-397,,0.551,135.498527,5307.0,0.77,c
Kepler-398,,0.083,4.081423,4493.0,0.61,b
Kepler-398,,0.09,11.419412,4493.0,0.61,c
Kepler-399,,0.128,26.67569,5502.0,0.68,c
Kepler-399,,0.169,58.034616,5502.0,0.68,d
Kepler-400,,0.147,9.024389,5886.0,1.15,b
Kepler-400,,0.133,17.340824,5886.0,1.15,c
Kepler-401,,0.192,47.318218,6117.0,1.33,c
Kepler-402,,0.109,4.028751,6090.0,1.26,b
Kepler-402,,0.139,6.124821,6090.0,1.26,c
Kepler-402,,0.13,11.242861,6090.0,1.26,e
Kepler-403,,0.112,7.031462,6090.0,1.33,b
Kepler-653,,0.174,14.70748976,5665.0,1.19,b
Kepler-653,,0.07,0.90037648,5665.0,1.19,c
HD 219134,0.01491,0.143,3.092926,4699.0,0.78,b
HD 219134,0.01372,0.135,6.76458,4699.0,0.78,c
HD 219134,0.05088,0.144,46.859,4699.0,0.78,d
KOI-94,0.334,1.005,22.342989,6182.0,1.52,d
Kepler-404,,0.113,11.829851,5654.0,0.88,b
Kepler-406,0.02,0.128,2.42629,5538.0,1.07,b
Kepler-407,12.6,,3000.0,5476.0,1.01,c
Kepler-415,0.377,0.108,4.176,,0.64,b
Kepler-416,,,12.209,,1.07,c
Kepler-419,7.3,,675.47,6430.0,1.74,c
Kepler-424,,,223.3,5460.0,0.94,c
Kepler-431,,0.06,8.703,6004.0,1.09,c
Kepler-436,,0.24,64.00205,4651.0,0.7,b
Kepler-444,,0.047,6.189392,5046.0,0.75,d
Kepler-446,,0.13,1.565409,3359.0,0.24,b
Kepler-46,0.376,,57.011,5309.0,0.79,c
Kepler-48,0.0124,0.168,4.778,5194.0,0.89,b
Kepler-49,0.72,0.227,10.9129343,4252.0,0.56,c
Kepler-50,,0.194,9.37647,6225.0,1.58,c
Kepler-52,8.7,0.187,7.8773565,4263.0,0.56,b
Kepler-53,15.74,0.283,38.5583038,5858.0,0.89,c
Kepler-403,,0.156,54.280749,6090.0,1.33,c
Kepler-404,,0.153,14.751166,5654.0,0.88,c
Kepler-405,,0.186,10.613839,5818.0,0.89,b
Kepler-405,,0.416,29.726682,5818.0,0.89,c
Kepler-406,0.009,0.076,4.62332,5538.0,1.07,c
Kepler-407,,0.095,0.66931,5476.0,1.01,b
Kepler-411,,0.168,3.00516,4974.0,0.79,b
Kepler-414,0.011,0.153,4.7,,0.95,b
Kepler-414,0.094,0.269,7.171,,0.95,c
Kepler-415,,,8.708,,0.64,c
Kepler-416,0.183,0.221,6.319,,1.07,b
Kepler-417,0.035,0.206,12.331,,0.81,b
Kepler-417,,,15.943,,0.81,c
Kepler-419,2.5,0.96,69.7546,6430.0,1.74,b
Kepler-424,1.03,0.89,3.3118644,5460.0,0.94,b
KIC 10001893,,,0.2197,27500.0,,b
Kepler-430,,0.29,35.968,5884.0,1.49,b
Kepler-431,,0.068,6.803,6004.0,1.09,b
Pr0211,,,4850.0,5300.0,0.83,c
K2-24,,0.52,20.88508,5743.0,1.21,b
K2-24,,0.723,42.36342,5743.0,1.21,c
Kepler-55,1.49,0.217,27.9481449,4503.0,0.62,b
Kepler-55,,0.142,10.198545,4503.0,0.62,f
Kepler-57,6.95,0.138,11.6092567,5145.0,0.73,c
Kepler-59,1.37,0.177,17.9801235,6074.0,0.94,c
Kepler-62,0.113,0.144,122.3874,4925.0,0.64,e
Kepler-65,,0.23,5.859944,6211.0,1.41,c
Kepler-68,0.84007,,625.0,5793.0,1.24,d
Kepler-79,0.019,0.639,52.0902,6174.0,1.3,d
Kepler-80,0.01299,0.143,4.64489,4540.0,0.68,e
Kepler-82,,0.357,26.444,5428.0,0.94,b
Kepler-83,,0.252,9.77,4648.0,0.59,b
Kepler-84,,0.211,12.883,6031.0,1.17,c
Kepler-85,,0.176,8.306,5436.0,0.89,b
Kepler-87,1.02,1.204,114.73635,5600.0,1.82,b
Kepler-92,0.019,0.232,26.723,5883.0,1.7,c
Kepler-94,9.836,,820.3,4781.0,0.76,c
Kepler-97,0.011,0.132,2.58664,5779.0,0.98,b
Kepler-431,,0.1,11.922,6004.0,1.09,d
Kepler-432,5.41,1.145,52.501129,4995.0,4.06,b
Kepler-444,,0.036,3.6001053,5046.0,0.75,b
Kepler-444,,0.044,4.5458841,5046.0,0.75,c
Kepler-444,,0.066,9.740486,5046.0,0.75,f
Kepler-445,,0.14,2.984151,3157.0,0.21,b
Kepler-445,,0.11,8.15275,3157.0,0.21,d
Kepler-446,,0.12,5.148921,3359.0,0.24,d
Kepler-1641,,0.277,19.672266,6152.0,1.19,b
Kepler-1641,,0.263,32.657212,6152.0,1.19,c
Kepler-1642,,0.285,12.2057513,5355.0,0.84,b
Kepler-539,2.4,,1000.0,5820.0,0.95,c
HD 219828,,,4791.0,5891.0,1.69,c
Kepler-245,,0.156,3.21982106,5100.0,0.8,e
Kepler-712,,0.304,21.02247699,5148.0,0.78,b
Kepler-712,,0.433,226.89047,5148.0,0.78,c
Kepler-722,,0.235,4.09357325,5863.0,1.05,b
NN Ser,2.3,,2883.5,57000.0,,d
OGLE-2007-BLG-3,0.06,,,,,b
OGLE-2011-BLG-0,0.88,,,,,b
OGLE-2012-BLG-0,1.85,,,,,b
OGLE-2013-BLG-0,0.0073,,,,,b
PSR B1257+12,0.01227,,98.2114,,,d
UZ For,7.7,,1916.25,,,c
WASP-41,0.94,1.18,3.052404,5545.0,0.87,b
OGLE-2006-BLG-1,0.73,,1788.5,,,b
OGLE-2006-BLG-1,0.27,,4927.5,,,c
OGLE-2012-BLG-0,0.145,,,,,b
OGLE-2012-BLG-0,0.86,,,,,c
OGLE-2012-BLG-0,2.73,,,,,b
OGLE-2013-BLG-0,12.569,,,,,b
OGLE-2014-BLG-0,0.51,,,,,b
Pr0211,,,2.1461,5300.0,0.83,b
PSR B1257+12,6e-05,,25.262,,,b
PSR B1257+12,0.01353,,66.5419,,,c
K2-35,,0.172,5.608352,4402.71,0.62,b
K2-35,,0.118,2.399964,4402.71,0.62,c
K2-36,,0.118,1.42266,4924.0,0.74,b
K2-36,,0.25,5.34059,4924.0,0.74,c
K2-37,,0.144,4.44117,5413.0,0.85,b
K2-37,,0.245,6.42904,5413.0,0.85,c
K2-37,,0.244,14.09189,5413.0,0.85,d
K2-38,0.03776,0.138,4.01593,5757.0,1.1,b
K2-38,0.03115,0.216,10.56103,5757.0,1.1,c
K2-8,,0.215,5.06416,4870.0,0.74,c
HIP 41378,,0.259,15.5712,6199.0,1.4,b
HIP 41378,,0.228,31.6978,6199.0,1.4,c
HIP 41378,,0.353,156.0,6199.0,1.4,d
GJ 3998,,,2.64977,3722.0,0.49,b
Kepler-732,,0.113,0.89304124,3631.0,0.46,c
Kepler-255,,0.118,1.04562266,5573.0,0.93,d
Kepler-750,,0.274,9.42887179,6160.0,1.23,b
Kepler-750,,0.145,4.08899022,6160.0,1.23,c
K2-21,,0.164,9.325038,4222.06,0.65,b
K2-21,,0.222,15.50192,4222.06,0.65,c
Kepler-237,,0.186,8.103636,4861.0,0.72,c
Kepler-238,,0.154,2.090876,5751.0,1.43,b
Kepler-238,,0.213,6.155557,5751.0,1.43,c
Kepler-238,,0.274,13.233549,5751.0,1.43,d
Kepler-238,0.534,0.5,23.654,5751.0,1.43,e
Kepler-238,0.042,0.178,50.447,5751.0,1.43,f
Kepler-239,,0.208,11.763051,4914.0,0.76,b
Kepler-239,,0.224,56.228098,4914.0,0.76,c
Kepler-240,,0.122,4.144495,4985.0,0.74,b
Kepler-240,,0.196,7.953528,4985.0,0.74,c
Kepler-241,,0.208,12.718092,4699.0,0.67,b
Kepler-241,,0.229,36.065978,4699.0,0.67,c
Kepler-242,,0.233,8.20395,5020.0,0.85,b
TYC 1422-614-1,,,198.4,4806.0,6.85,b
TYC 1422-614-1,,,559.3,4806.0,6.85,c
WASP-8,2.244,1.038,8.158715,5600.0,0.94,b
WASP-8,,,4323.0,5600.0,0.94,c
GJ 3998,,,13.74,3722.0,0.49,c
OGLE-2007-BLG-3,0.25171,,2557.0,,,c
GJ 676 A,,,7337.0,,,c
GJ 676 A,,,35.39,,,e
GJ 876,2.2756,,61.1166,,,b
OGLE-2014-BLG-0,3.09,,,,,b
HD 30177,,,11613.0,5580.0,,c
HD 4732,,,2732.0,4959.0,5.4,c
K2-16,,0.227,19.07863,4742.0,0.66,c
KIC 10001893,,,0.81161,27500.0,,d
Kepler-100,,0.196,12.8159,5825.0,1.49,c
Kepler-102,,0.079,27.4536,4909.0,0.76,f
Kepler-755,,0.157,1.26909037,5043.0,0.77,b
Kepler-755,,0.112,2.85313364,5043.0,0.77,c
Kepler-758,,0.221,12.1097104,6228.0,1.42,b
Kepler-758,,0.151,4.75793986,6228.0,1.42,c
Kepler-758,,0.189,20.4966197,6228.0,1.42,d
Kepler-758,,0.136,8.1934719,6228.0,1.42,e
Kepler-760,,0.273,8.70419416,5322.0,0.85,b
Kepler-760,,0.132,2.46697439,5322.0,0.85,c
Kepler-769,,0.261,7.42608998,6186.0,1.28,b
Kepler-769,,0.16,15.9870174,6186.0,1.28,c
Kepler-770,,0.205,18.92540274,5598.0,0.92,b
Kepler-243,,0.219,5.715442,5228.0,0.84,b
Kepler-243,,0.178,20.026218,5228.0,0.84,c
Kepler-244,,0.246,4.311792,5554.0,0.8,b
Kepler-244,,0.206,20.050401,5554.0,0.8,d
Kepler-245,,0.229,7.49019,5100.0,0.8,b
Kepler-245,,0.194,17.460812,5100.0,0.8,c
Kepler-245,,0.27,36.277108,5100.0,0.8,d
Kepler-246,,0.134,11.187161,5206.0,0.83,c
Kepler-247,,0.146,3.33616,5100.0,0.77,b
Kepler-247,,0.365,9.439452,5100.0,0.77,c
Kepler-248,,0.269,6.308205,5190.0,0.83,b
Kepler-248,,0.363,16.239494,5190.0,0.83,c
Kepler-249,,0.097,3.306539,3568.0,0.48,b
Kepler-249,,0.14,15.368459,3568.0,0.48,d
Kepler-250,,0.101,4.148141,5160.0,0.81,b
Kepler-250,,0.203,7.156804,5160.0,0.81,c
Kepler-251,,0.119,4.790936,5526.0,0.89,b
Kepler-251,,0.247,16.514043,5526.0,0.89,c
Kepler-251,,0.247,30.133001,5526.0,0.89,d
Kepler-251,,0.247,99.640161,5526.0,0.89,e
Kepler-252,,0.192,10.848463,4208.0,0.55,c
Kepler-253,,0.145,3.783986,5208.0,0.79,b
Kepler-253,,0.236,10.281951,5208.0,0.79,c
Kepler-254,,0.345,5.826662,5957.0,0.91,b
Kepler-254,,0.192,12.412183,5957.0,0.91,c
WASP-47,1.21,1.15,4.16071,5576.0,1.16,b
Kepler-1254,,0.138,9.99113313,4985.0,0.75,b
Kepler-1254,,0.116,3.60084276,4985.0,0.75,c
Kepler-436,,0.208,16.79713874,4651.0,0.7,c
Kepler-221,,0.153,2.795906,5243.0,0.82,b
Kepler-222,,0.414,10.08881,5433.0,0.87,c
Kepler-223,0.02517,0.467,14.78869,,1.72,d
Kepler-224,,0.205,11.349393,5018.0,0.68,d
Kepler-226,,0.203,5.349555,5571.0,0.8,c
Kepler-770,,0.107,1.47532231,5598.0,0.92,c
Kepler-770,,0.125,4.15244722,5598.0,0.92,d
Kepler-271,,0.059,5.24972541,5524.0,0.88,d
Kepler-254,,0.223,18.746477,5957.0,0.91,d
Kepler-255,,0.267,9.946047,5573.0,0.93,c
Kepler-256,,0.142,1.620493,5551.0,1.3,b
Kepler-256,,0.192,3.38802,5551.0,1.3,c
Kepler-256,,0.221,5.839172,5551.0,1.3,d
Kepler-257,,0.233,2.382667,5180.0,1.04,b
Kepler-257,,0.483,6.581484,5180.0,1.04,c
Kepler-257,,0.442,24.664551,5180.0,1.04,d
Kepler-258,,0.322,33.653079,4942.0,0.92,c
Kepler-259,,0.25,8.115317,5938.0,0.9,b
Kepler-259,,0.241,36.924931,5938.0,0.9,c
Kepler-260,,0.155,76.050178,5250.0,0.86,c
Kepler-261,,0.194,10.381227,5098.0,0.79,b
Kepler-261,,0.178,24.570858,5098.0,0.79,c
Kepler-262,,0.146,21.853722,5841.0,0.88,c
Kepler-263,,0.238,16.568087,5265.0,0.79,b
Kepler-263,,0.22,47.332773,5265.0,0.79,c
Kepler-264,,0.297,40.806231,6158.0,1.55,b
Kepler-265,,0.166,6.846262,5835.0,1.1,b
Kepler-265,,0.235,17.028937,5835.0,1.1,c
Kepler-265,,0.222,43.130617,5835.0,1.1,d
Kepler-266,,0.221,6.61833,5885.0,1.03,b
Kepler-266,,0.347,107.723601,5885.0,1.03,c
Kepler-267,,0.177,3.353728,4258.0,0.56,b
Kepler-267,,0.203,28.464515,4258.0,0.56,d
Kepler-228,,0.136,2.566546,6043.0,1.01,b
Kepler-229,,0.439,16.068638,5120.0,0.73,c
Kepler-23,2.7,0.285,10.7421,5828.0,1.55,c
Kepler-231,,0.154,10.065275,3767.0,0.49,b
Kepler-233,,0.242,60.418955,5360.0,0.76,c
Kepler-235,,0.114,7.824904,4255.0,0.55,c
Kepler-236,,0.178,23.968127,3750.0,0.51,c
Kepler-24,,0.149,4.244384,5897.0,1.29,d
nu Oph,,,3186.0,4928.0,15.1,c
ups And,,,241.258,,1.56,c
TRAPPIST-1,0.00267,0.097,1.51087081,2559.0,0.12,b
TRAPPIST-1,0.00434,0.094,2.4218233,2559.0,0.12,c
TRAPPIST-1,0.00129,0.069,4.04961,2559.0,0.12,d
Kepler-466,,0.254,51.07926307,5927.0,1.05,b
Kepler-804,,0.173,14.37457351,5817.0,1.05,b
HD 181433,,,962.0,4962.0,,c
HD 192310,,,525.8,5166.0,,c
Kepler-268,,0.227,25.934138,6081.0,1.27,b
Kepler-268,,0.302,83.446393,6081.0,1.27,c
Kepler-269,,0.22,5.326718,5847.0,0.96,b
Kepler-270,,0.179,11.476094,6067.0,1.46,b
Kepler-270,,0.158,25.262887,6067.0,1.46,c
Kepler-271,,0.079,5.217738,5524.0,0.88,b
Kepler-271,,0.089,7.410935,5524.0,0.88,c
Kepler-272,,0.128,2.971353,5297.0,0.93,b
Kepler-272,,0.16,6.057342,5297.0,0.93,c
Kepler-272,,0.201,10.937304,5297.0,0.93,d
Kepler-273,,0.134,2.936532,5626.0,0.81,b
Kepler-273,,0.177,8.014927,5626.0,0.81,c
Kepler-274,,0.137,11.634788,6023.0,1.01,b
Kepler-274,,0.164,33.197861,6023.0,1.01,c
Kepler-275,,0.209,10.300682,6165.0,1.38,b
Kepler-275,,0.302,16.088134,6165.0,1.38,c
Kepler-275,,0.297,35.676062,6165.0,1.38,d
Kepler-276,,0.256,14.12841,6105.0,1.05,b
Kepler-276,0.052,0.259,31.884,6105.0,1.05,c
Kepler-277,0.275,0.261,17.324,5946.0,1.69,b
Kepler-277,0.202,0.3,33.006,5946.0,1.69,c
Kepler-278,,0.32,51.078775,4991.0,2.94,c
Kepler-279,,0.323,12.309681,6363.0,1.75,b
Kepler-279,0.155,0.384,35.736,6363.0,1.75,c
Kepler-280,,0.129,2.139542,5744.0,0.89,b
Kepler-280,,0.179,4.807091,5744.0,0.89,c
XO-2 S,,,18.157,5399.0,1.02,b
XO-2 S,,,120.8,5399.0,1.02,c
Kepler-449,,0.183,12.58242,,1.47,b
Kepler-449,,0.247,33.6727,,1.47,c
Kepler-450,,0.548,28.454851,,1.57,b
Kepler-450,,0.234,15.413135,,1.57,c
Kepler-450,,0.075,7.51464,,1.57,d
Kepler-92,,0.184,49.3568,5883.0,1.7,d
Kepler-466,,0.112,3.70921385,5927.0,1.05,c
KIC 9663113,,0.375,20.74028413,6065.0,1.03,c
Kepler-487,,1.019,15.3587684,5444.0,0.88,b
Kepler-487,,0.239,38.6519976,5444.0,0.88,c
HD 202206,,,255.87,5765.0,,b
HD 20794,,,40.114,5401.0,,c
HD 215497,,,3.93404,5113.0,,b
HD 217107,,,7.126816,5646.0,,b
HD 219828,,,3.834887,5891.0,1.69,b
HD 37124,,,885.5,,,c
HD 37605,,,2720.0,5448.0,0.9,c
Kepler-281,,0.252,14.646008,5723.0,0.9,b
Kepler-282,,0.09,9.220524,5602.0,0.9,b
Kepler-282,,0.107,13.638723,5602.0,0.9,c
Kepler-282,0.192,0.219,24.806,5602.0,0.9,d
Kepler-283,,0.19,11.008151,4351.0,0.57,b
Kepler-283,,0.162,92.743711,4351.0,0.57,c
Kepler-284,,0.2,12.699149,5615.0,0.81,b
Kepler-285,,0.12,2.633867,5411.0,0.81,b
Kepler-285,,0.1,6.186676,5411.0,0.81,c
Kepler-286,,0.111,1.796302,5580.0,0.86,b
Kepler-286,,0.119,5.914323,5580.0,0.86,d
Kepler-286,,0.158,29.221289,5580.0,0.86,e
Kepler-287,,0.208,20.342199,5806.0,1.03,b
Kepler-288,,0.149,6.097326,5918.0,1.09,b
Kepler-288,,0.254,19.305772,5918.0,1.09,c
Kepler-288,,0.238,56.633742,5918.0,1.09,d
Kepler-289,0.023,0.192,34.545,5990.0,1.0,b
Kepler-289,0.013,0.239,66.0634,5990.0,1.0,d
Kepler-290,,0.201,14.589347,5147.0,0.74,b
Kepler-290,,0.241,36.77031,5147.0,0.74,c
Kepler-291,,0.168,5.700786,6002.0,1.02,c
Kepler-292,,0.118,2.580827,5299.0,0.83,b
Kepler-292,,0.131,3.715335,5299.0,0.83,c
Kepler-292,,0.238,11.97901,5299.0,0.83,e
Kepler-292,,0.21,20.834237,5299.0,0.83,f
Kepler-432,,,406.2,4995.0,4.06,c
Kepler-444,,0.049,7.743493,5046.0,0.75,e
Kepler-445,,0.22,4.871229,3157.0,0.21,c
Kepler-446,,0.1,3.036179,3359.0,0.24,c
24 Sex,,,883.0,5098.0,4.9,c
47 UMa,,,1078.0,5892.0,1.23,b
55 Cnc,3.878,,4825.0,5196.0,0.94,d
61 Vir,,,123.01,5577.0,0.96,d
BD+20 2457,,,621.99,4137.0,49.0,c
BD-06 1339,,,125.94,4324.0,,c
CoRoT-24,0.018,0.33,5.1134,4950.0,0.86,b
Kepler-157,,0.13,7.02573474,5774.0,1.04,d
Kepler-561,,0.621,58.3620495,5646.0,0.94,b
Kepler-561,,0.239,5.35016198,5646.0,0.94,c
Kepler-166,,0.154,1.55400393,5413.0,0.74,d
HD 40307,,,9.6184,4956.0,,c
HD 40307,,,197.8,4956.0,,g
HD 4203,,,6700.0,5702.0,,c
HD 45364,,,342.85,,,c
HD 47186,,,1353.6,5675.0,,c
HD 5319,,,641.0,4958.0,3.85,b
HD 65216,,,152.6,5666.0,,c
HD 67087,,,352.2,6330.0,1.55,b
HD 69830,,,8.667,5385.0,,b
HD 73526,,,379.1,,,c
OGLE-2015-BLG-0,0.06607,,,,,b
HD 7924,,,24.451,5075.0,0.78,d
Kepler-293,,0.274,19.254196,5804.0,0.96,b
Kepler-294,,0.158,3.701212,5913.0,0.98,b
Kepler-294,,0.242,6.6264,5913.0,0.98,c
Kepler-295,,0.104,21.526258,5603.0,0.9,c
Kepler-296,,0.144,10.864384,3740.0,0.48,b
Kepler-296,,0.178,5.8416366,3740.0,0.48,c
